Player,WAR,PA,AB,H,BB,HBP,SF,2B,3B,HR,AVG,OBP,TB,SLG,OPS,ISO,OPS+,WRC+,Fielding_Percentage,CS%,Assists,Errors,Throwing_Velocity,Fielding_Range,Salary,Position,SB
Player 68,2.9,386,370,81,11,1,4,17,0,15,0.238,0.256,143,0.365,0.627,0.167,54,62,0.919,0.188,103,11,81,4.8,740000.0,3B,33
Player 69,2.7,316,276,80,30,4,6,25,7,11,0.324,0.391,152,0.7,0.912,0.261,65,122,0.924,0.452,4,10,89,6.0,740000.0,CF,1
Player 70,7.6,574,545,148,14,9,6,27,2,14,0.319,0.327,221,0.447,0.704,0.134,134,114,0.924,0.378,444,4,95,4.8,740000.0,1B,8
Player 71,7.1,547,498,166,12,22,15,39,15,30,0.331,0.36,325,0.581,1.019,0.32,102,155,0.935,0.278,356,15,80,4.1,740000.0,1B,9
Player 72,2.7,284,255,108,23,2,4,13,9,5,0.4,0.5,154,0.586,1.072,0.18,117,82,0.95,0.351,100,18,89,4.8,740000.0,LF,36
Player 73,4.0,164,148,38,12,2,2,11,1,3,0.261,0.372,60,0.515,0.722,0.148,144,195,0.924,0.236,214,11,81,6.3,740000.0,SS,40
Player 74,2.0,327,298,121,17,10,2,33,8,13,0.4,0.485,209,0.675,1.154,0.295,53,142,0.955,0.278,206,9,95,4.5,740000.0,1B,3
Player 75,-0.0,387,330,156,31,16,10,23,2,13,0.4,0.5,222,0.629,1.198,0.2,139,98,0.947,0.418,131,16,88,6.4,740000.0,SS,54
Player 76,2.5,370,319,110,30,14,7,33,6,16,0.358,0.449,203,0.7,1.052,0.291,173,129,0.94,0.387,26,3,95,5.7,740000.0,2B,51
Player 77,-0.8,278,252,98,21,0,5,11,6,3,0.4,0.466,130,0.664,0.944,0.127,144,93,0.947,0.431,436,19,94,6.0,740000.0,SS,17
Player 78,2.2,253,232,64,16,1,4,12,1,3,0.28,0.332,87,0.382,0.695,0.099,149,101,0.969,0.181,248,11,83,6.0,740000.0,CF,54
Player 79,1.7,269,248,117,9,8,4,9,9,5,0.4,0.5,159,0.7,1.139,0.169,177,198,0.919,0.388,230,13,96,4.8,740000.0,C,0
Player 80,3.3,326,286,94,30,3,7,10,2,3,0.334,0.444,117,0.464,0.799,0.08,99,190,0.968,0.457,220,10,96,6.9,740000.0,CF,57
Player 81,2.0,365,350,160,0,6,9,20,11,30,0.4,0.478,292,0.7,1.289,0.377,129,105,0.954,0.12,485,4,97,4.6,740000.0,LF,57
Player 82,2.4,266,252,91,0,12,2,20,2,8,0.371,0.433,139,0.642,0.939,0.191,89,116,0.94,0.243,492,19,99,5.1,740000.0,3B,16
Player 83,3.6,373,344,144,22,5,2,22,8,16,0.389,0.447,230,0.559,1.127,0.25,115,68,0.933,0.137,190,9,89,5.8,740000.0,2B,51
Player 84,1.7,236,230,62,1,3,2,4,1,4,0.279,0.306,80,0.331,0.628,0.078,130,88,0.963,0.168,485,4,91,6.8,740000.0,C,2
Player 85,2.7,342,302,77,23,13,4,9,0,2,0.239,0.356,92,0.3,0.635,0.05,61,66,0.963,0.427,278,16,80,4.2,740000.0,1B,2
Player 86,4.0,187,178,53,2,5,2,12,3,3,0.352,0.352,80,0.535,0.77,0.151,114,158,0.954,0.204,314,6,97,5.8,740000.0,2B,4
Player 87,1.6,369,313,133,28,17,11,30,1,6,0.4,0.5,183,0.645,1.067,0.16,195,87,0.928,0.332,200,13,87,5.8,740000.0,2B,30
Player 88,3.6,148,129,63,11,5,3,19,0,11,0.4,0.5,115,0.7,1.425,0.403,199,72,0.953,0.192,310,3,94,5.4,740000.0,RF,59
Player 89,2.9,359,335,116,11,9,4,37,6,17,0.364,0.449,216,0.7,1.024,0.299,123,157,0.978,0.197,317,8,98,5.9,740000.0,2B,58
Player 90,2.9,276,252,83,17,5,2,11,6,13,0.357,0.396,145,0.56,0.955,0.246,119,150,0.939,0.187,213,9,98,5.1,740000.0,C,5
Player 91,3.1,386,361,137,6,12,7,3,9,6,0.363,0.335,176,0.417,0.89,0.108,137,66,0.94,0.404,479,9,88,4.4,740000.0,1B,3
Player 92,2.4,283,271,56,3,7,2,3,0,4,0.222,0.216,71,0.3,0.495,0.055,103,84,0.944,0.302,295,12,83,7.0,740000.0,CF,55
Player 93,-0.5,153,148,45,3,0,2,8,1,8,0.314,0.359,79,0.668,0.848,0.23,126,115,0.922,0.377,473,14,90,6.5,740000.0,SS,26
Player 94,3.6,406,376,177,23,4,3,38,12,11,0.4,0.455,272,0.664,1.225,0.252,62,169,0.928,0.259,373,15,92,4.8,740000.0,LF,33
Player 95,2.1,357,333,99,6,9,9,2,7,10,0.31,0.354,145,0.51,0.754,0.138,120,115,0.994,0.15,19,1,97,5.9,740000.0,2B,8
Player 96,3.5,264,245,71,10,5,4,13,5,5,0.287,0.345,109,0.402,0.771,0.155,179,133,0.9,0.358,348,7,84,5.0,740000.0,LF,18
Player 97,2.8,532,472,211,38,17,5,36,18,30,0.4,0.5,373,0.7,1.29,0.343,113,187,0.939,0.273,299,17,80,5.1,740000.0,C,0
Player 98,4.0,522,501,158,1,12,8,4,6,27,0.311,0.326,255,0.536,0.837,0.194,94,197,0.927,0.13,313,12,86,4.5,740000.0,LF,4
Player 99,6.1,269,239,65,14,9,7,8,4,5,0.324,0.379,96,0.445,0.729,0.13,174,88,0.967,0.205,63,19,90,4.5,740000.0,1B,2
Player 100,-1.0,286,255,96,20,6,5,1,3,10,0.324,0.401,133,0.452,0.949,0.146,160,131,0.967,0.306,290,6,80,6.3,740000.0,SS,47
Player 101,-0.9,340,319,131,1,11,9,8,1,1,0.4,0.495,144,0.565,0.872,0.04,59,163,0.935,0.31,48,14,85,6.6,740000.0,SS,23
Player 102,-0.4,195,175,60,12,5,3,7,4,10,0.316,0.418,105,0.604,0.995,0.257,193,50,0.946,0.156,46,12,95,6.0,740000.0,SS,6
Player 103,1.9,411,361,82,37,5,8,7,7,0,0.248,0.354,103,0.368,0.587,0.058,166,113,0.939,0.202,446,19,87,5.8,740000.0,2B,19
Player 104,3.5,363,335,146,14,9,5,35,3,12,0.4,0.457,223,0.7,1.132,0.23,167,86,0.926,0.335,231,15,85,5.3,740000.0,C,2
Player 105,3.3,229,204,90,12,9,4,16,7,4,0.371,0.424,132,0.535,1.132,0.206,91,184,0.9,0.214,57,13,81,5.6,740000.0,2B,3
Player 106,4.0,198,186,90,9,3,0,28,2,5,0.4,0.453,137,0.582,1.252,0.253,174,107,0.966,0.413,81,1,91,5.5,740000.0,2B,12
Player 107,3.3,265,265,53,0,0,0,12,0,2,0.192,0.2,71,0.3,0.468,0.068,95,104,0.929,0.194,491,12,92,5.3,740000.0,3B,58
Player 108,2.7,233,221,97,3,7,2,14,8,1,0.4,0.5,130,0.69,1.047,0.149,60,128,0.965,0.465,324,2,92,6.0,740000.0,2B,46
Player 109,3.5,420,356,141,41,17,6,38,2,11,0.4,0.493,216,0.678,1.081,0.211,56,98,0.976,0.141,78,1,88,5.3,740000.0,3B,51
Player 110,1.9,207,192,93,12,0,3,2,5,3,0.4,0.5,114,0.7,1.101,0.11,129,107,0.967,0.143,306,10,92,4.6,740000.0,1B,5
Player 111,3.3,279,269,102,3,3,4,15,8,17,0.397,0.382,184,0.648,1.071,0.305,71,115,0.903,0.373,102,14,86,4.5,740000.0,1B,3
Player 112,2.2,244,212,55,18,8,6,16,4,1,0.21,0.329,82,0.3,0.719,0.128,191,108,0.943,0.191,441,14,98,6.0,740000.0,CF,25
Player 113,3.1,452,396,90,36,17,3,28,6,13,0.182,0.284,169,0.329,0.743,0.2,61,148,0.938,0.139,31,9,90,4.1,740000.0,1B,1
Player 114,2.6,193,187,54,0,3,3,8,0,1,0.293,0.332,65,0.412,0.643,0.059,192,183,0.967,0.111,348,3,97,5.1,740000.0,RF,13
Player 115,3.0,587,562,225,10,13,2,61,9,37,0.387,0.427,415,0.7,1.16,0.338,155,69,0.971,0.5,485,12,83,6.3,740000.0,CF,56
Player 116,2.2,288,269,57,7,11,1,4,4,8,0.239,0.262,93,0.431,0.606,0.134,81,82,0.96,0.14,203,2,88,5.5,740000.0,2B,9
Player 117,2.5,304,272,97,24,2,6,2,6,8,0.363,0.419,135,0.545,0.901,0.139,179,90,0.937,0.391,46,1,97,5.0,740000.0,3B,51
Player 118,2.4,430,403,113,9,10,8,36,6,5,0.29,0.322,176,0.466,0.744,0.157,167,104,0.9,0.114,312,5,90,4.9,740000.0,LF,34
Player 119,3.4,322,306,78,6,1,9,20,3,7,0.236,0.252,125,0.435,0.672,0.153,95,93,0.972,0.195,113,10,87,5.4,740000.0,RF,25
Player 120,3.7,275,245,120,24,2,4,18,6,7,0.4,0.5,171,0.7,1.229,0.208,75,76,0.961,0.307,169,6,88,5.7,740000.0,2B,56
Player 121,9.0,475,432,111,15,22,6,31,7,4,0.278,0.329,168,0.368,0.701,0.132,155,166,0.982,0.266,21,14,92,4.6,740000.0,1B,3
Player 122,3.3,382,332,98,29,15,6,25,0,16,0.306,0.375,171,0.595,0.887,0.22,179,162,0.985,0.462,105,17,88,5.3,740000.0,2B,5
Player 123,2.5,433,410,199,5,13,5,5,6,11,0.4,0.5,249,0.7,1.108,0.122,148,191,0.974,0.152,454,7,97,6.1,740000.0,C,1
Player 124,2.2,201,189,61,8,3,1,12,1,2,0.318,0.329,81,0.428,0.787,0.106,83,84,0.92,0.134,119,5,95,5.5,740000.0,2B,59
Player 125,2.1,429,391,82,8,19,11,2,2,8,0.25,0.268,112,0.34,0.54,0.076,143,178,0.974,0.346,209,11,92,5.6,740000.0,RF,46
Player 126,2.6,497,467,192,23,2,5,10,13,28,0.4,0.492,312,0.7,1.105,0.257,192,109,0.936,0.47,207,9,96,6.4,740000.0,CF,15
Player 127,1.8,150,141,67,6,1,2,2,1,8,0.4,0.489,95,0.644,1.167,0.199,97,114,0.908,0.353,401,8,85,5.5,740000.0,RF,4
Player 128,2.3,201,184,71,9,5,3,12,0,10,0.374,0.437,113,0.581,1.037,0.228,180,125,0.965,0.187,301,4,88,6.8,740000.0,C,3
Player 129,-0.7,543,514,195,23,0,6,45,4,27,0.4,0.469,329,0.7,1.041,0.261,80,60,0.943,0.106,104,2,81,6.3,740000.0,SS,30
Player 130,3.8,186,166,52,12,4,4,5,3,1,0.307,0.317,66,0.354,0.764,0.085,74,179,0.9,0.184,168,2,80,4.9,740000.0,LF,11
Player 131,3.9,181,158,65,15,8,0,11,5,4,0.4,0.464,98,0.592,1.106,0.209,71,152,0.941,0.421,386,19,84,5.8,740000.0,C,2
Player 132,3.2,479,444,203,19,15,1,38,13,31,0.389,0.455,360,0.601,1.306,0.354,161,96,0.906,0.141,470,17,92,5.9,740000.0,C,5
Player 133,2.9,195,170,49,16,4,5,8,1,7,0.281,0.321,80,0.401,0.825,0.183,98,195,0.969,0.337,59,15,82,4.5,740000.0,LF,49
Player 134,3.9,193,179,59,14,0,0,16,0,10,0.346,0.444,105,0.697,0.965,0.257,191,142,0.924,0.439,358,12,97,5.2,740000.0,C,4
Player 135,3.6,397,377,128,8,0,12,16,2,5,0.358,0.313,163,0.402,0.775,0.092,169,150,0.974,0.323,329,9,90,5.1,740000.0,3B,5
Player 136,3.5,483,447,104,15,6,15,11,2,16,0.251,0.243,167,0.407,0.633,0.141,70,66,0.913,0.299,282,19,81,5.3,740000.0,3B,52
Player 137,3.2,219,189,69,19,5,6,22,0,4,0.308,0.417,103,0.433,0.97,0.18,94,75,0.914,0.373,198,13,89,4.9,740000.0,3B,13
Player 138,2.2,339,299,83,23,12,5,26,7,3,0.264,0.335,132,0.47,0.789,0.163,131,159,0.931,0.381,226,7,99,5.1,740000.0,RF,11
Player 139,1.6,249,231,56,2,10,6,16,3,6,0.239,0.256,96,0.42,0.689,0.174,196,189,0.962,0.367,164,14,97,5.2,740000.0,C,2
Player 140,2.8,346,332,124,3,5,6,25,2,10,0.395,0.454,183,0.7,0.933,0.178,172,185,0.968,0.413,438,17,93,5.8,740000.0,C,7
Player 141,2.1,508,452,167,43,11,2,27,10,24,0.4,0.461,286,0.7,1.068,0.264,70,187,0.944,0.154,85,19,91,4.8,740000.0,LF,20
Player 142,2.2,298,251,58,27,13,7,18,2,4,0.265,0.373,92,0.413,0.696,0.136,198,195,0.936,0.35,336,10,81,6.6,740000.0,C,3
Player 143,3.8,163,149,43,12,1,1,6,0,0,0.339,0.345,49,0.407,0.673,0.04,184,191,0.904,0.421,493,5,98,4.9,740000.0,LF,36
Player 144,2.9,461,432,132,23,5,1,14,10,21,0.314,0.323,229,0.558,0.877,0.224,73,114,0.948,0.137,362,7,86,6.2,740000.0,CF,2
Player 145,1.8,499,451,212,28,9,11,23,7,41,0.4,0.5,372,0.7,1.324,0.355,167,102,0.946,0.24,260,0,96,5.5,740000.0,2B,4
Player 146,-0.0,305,276,61,24,4,1,7,3,6,0.206,0.297,92,0.349,0.625,0.112,152,102,0.949,0.494,465,11,95,6.1,740000.0,SS,40
Player 147,9.4,361,308,80,30,14,9,18,7,11,0.271,0.364,145,0.47,0.814,0.211,188,153,0.988,0.458,188,6,93,4.1,740000.0,1B,8
Player 148,3.5,192,173,81,18,1,0,12,1,8,0.4,0.5,119,0.673,1.209,0.22,165,127,0.952,0.286,118,14,95,5.6,740000.0,2B,19
Player 149,2.3,438,381,186,27,20,10,13,0,9,0.4,0.5,226,0.667,1.125,0.105,132,79,0.965,0.176,465,10,95,6.0,740000.0,2B,20
Player 150,3.5,557,487,207,43,26,1,1,0,9,0.4,0.45,235,0.47,0.979,0.058,150,146,0.912,0.178,103,12,98,5.2,740000.0,3B,2
Player 151,2.5,244,235,54,4,0,5,9,1,8,0.25,0.218,89,0.383,0.617,0.149,169,136,0.937,0.481,436,19,97,7.0,23400000.0,CF,57
Player 152,4.0,411,360,82,33,13,5,15,7,6,0.225,0.264,129,0.308,0.669,0.13,98,95,0.914,0.277,218,7,81,5.5,777053.0,RF,22
Player 153,2.2,197,175,50,14,3,5,12,0,0,0.283,0.357,62,0.352,0.694,0.068,162,198,0.927,0.134,261,18,92,6.1,19300000.0,C,2
Player 154,2.5,372,355,175,9,8,0,2,10,11,0.4,0.5,230,0.672,1.164,0.155,187,60,0.937,0.207,52,13,86,5.1,34400000.0,RF,45
Player 155,2.0,161,141,40,11,7,2,3,2,5,0.29,0.355,62,0.482,0.8,0.156,136,101,0.907,0.209,330,0,86,5.7,758778.0,RF,50
Player 156,3.1,365,325,141,25,7,8,35,8,23,0.4,0.5,261,0.7,1.277,0.369,194,179,0.937,0.282,283,14,87,5.8,807066.0,C,7
Player 157,2.3,224,207,53,7,10,0,12,4,9,0.266,0.301,100,0.487,0.795,0.227,156,103,0.979,0.312,344,18,82,6.8,19900000.0,C,8
Player 158,3.6,428,380,189,38,4,6,21,7,16,0.4,0.438,272,0.623,1.256,0.219,101,140,0.946,0.156,203,15,93,4.9,23300000.0,3B,46
Player 159,1.9,285,258,70,16,10,1,15,0,2,0.292,0.36,91,0.339,0.69,0.082,169,185,0.938,0.305,104,3,91,5.0,25900000.0,3B,22
Player 160,1.8,392,334,161,38,9,11,24,6,17,0.4,0.5,248,0.7,1.274,0.261,55,171,0.99,0.155,225,5,84,6.2,13300000.0,CF,9
Player 161,8.1,487,438,207,25,19,5,19,4,22,0.4,0.467,300,0.576,1.2,0.212,186,107,0.9,0.312,45,7,99,4.5,41300000.0,1B,6
Player 162,3.0,321,293,88,21,7,0,26,5,11,0.302,0.385,157,0.522,0.897,0.236,83,171,0.952,0.228,45,6,82,5.7,13600000.0,2B,24
Player 163,-0.3,448,379,84,43,16,10,2,3,15,0.216,0.316,137,0.349,0.68,0.139,195,94,0.976,0.128,314,16,83,6.6,813406.0,SS,16
Player 164,2.1,219,207,77,8,1,3,16,5,11,0.4,0.433,136,0.7,1.05,0.285,89,68,0.978,0.244,319,18,94,5.3,8300000.0,3B,58
Player 165,7.5,218,197,87,15,6,0,11,4,9,0.4,0.425,133,0.546,1.17,0.233,120,159,0.9,0.255,276,4,99,4.6,13500000.0,1B,2
Player 166,-0.4,595,561,233,28,6,0,23,10,8,0.4,0.479,300,0.577,0.984,0.12,61,84,0.978,0.409,440,12,98,6.4,965177.0,SS,11
Player 167,3.6,418,400,154,11,1,6,30,12,29,0.4,0.418,295,0.7,1.135,0.353,190,80,0.962,0.492,74,1,86,5.7,37700000.0,2B,15
Player 168,3.9,200,184,56,12,4,0,11,3,2,0.313,0.35,79,0.406,0.789,0.125,151,185,0.97,0.322,202,5,86,6.6,17600000.0,C,1
Player 169,1.8,546,497,117,42,6,1,3,9,5,0.238,0.291,153,0.301,0.61,0.073,162,106,0.995,0.207,454,8,80,6.4,40900000.0,CF,2
